
 RUN  v3.2.6 /home/sr-user91/Videos/CRM/frontend
      Coverage enabled with v8

 ✓ src/pages/__tests__/ResetPasswordPage.test.tsx (1 test) 400ms
   ✓ ResetPasswordPage > renders successfully  394ms
 ✓ src/pages/__tests__/LoginPage.test.tsx (1 test) 415ms
   ✓ LoginPage > renders successfully  412ms
 ✓ src/pages/__tests__/ForgotPasswordPage.test.tsx (1 test) 407ms
   ✓ ForgotPasswordPage > renders successfully  403ms
 ✓ src/components/__tests__/Layout.test.tsx (1 test) 249ms
 ✓ src/pages/__tests__/ScoringPage.test.tsx (1 test) 128ms
 ✓ src/__tests__/App.test.tsx (1 test) 720ms
   ✓ App > renders successfully  713ms
 ✓ src/pages/__tests__/UsersPage.test.tsx (1 test) 392ms
 ✓ src/pages/__tests__/CampaignsPage.test.tsx (1 test) 348ms
   ✓ CampaignsPage > renders successfully  338ms
 ✓ src/pages/__tests__/DashboardPage.test.tsx (1 test) 462ms
   ✓ DashboardPage > renders successfully  450ms
 ✓ src/pages/__tests__/LeadsPage.test.tsx (1 test) 412ms
   ✓ LeadsPage > renders successfully  410ms
 ✓ src/pages/__tests__/CampaignFormPage.test.tsx (1 test) 344ms
   ✓ CampaignFormPage > renders successfully  328ms
 ✓ src/pages/__tests__/LeadFormPage.test.tsx (1 test) 445ms
   ✓ LeadFormPage > renders successfully  426ms
 ✓ src/pages/__tests__/ReportsPage.test.tsx (1 test) 218ms
 ✓ src/pages/__tests__/SettingsPage.test.tsx (1 test) 143ms
 ✓ src/pages/__tests__/ImportLeadsPage.test.tsx (1 test) 187ms
 ✓ src/pages/__tests__/AssignmentsPage.test.tsx (1 test) 103ms
 ✓ src/pages/__tests__/ScraperConfigPage.test.tsx (1 test) 113ms
 ✓ src/api/__tests__/leads.test.tsx (7 tests) 61ms
 ✓ src/api/__tests__/scoring.test.tsx (9 tests) 222ms
 ✓ src/api/__tests__/reports.test.tsx (6 tests) 108ms
 ✓ src/pages/__tests__/PipelinePage.test.tsx (1 test) 151ms
 ✓ src/api/__tests__/users.test.tsx (1 test) 439ms
   ✓ users API > renders useUsers successfully  437ms
 ✓ src/api/__tests__/scraper.test.tsx (6 tests) 76ms
 ✓ src/api/__tests__/auth.test.tsx (6 tests) 99ms
 ✓ src/api/__tests__/assignments.test.tsx (6 tests) 230ms
 ✓ src/api/__tests__/pipelines.test.tsx (6 tests) 77ms
 ✓ src/api/__tests__/campaigns.test.tsx (10 tests) 77ms
 ✓ src/store/__tests__/reportsStore.test.ts (7 tests) 26ms
 ✓ src/store/__tests__/authStore.test.ts (7 tests) 10ms

 Test Files  29 passed (29)
      Tests  89 passed (89)
   Start at  11:48:13
   Duration  57.41s (transform 5.91s, setup 19.61s, collect 20.64s, tests 7.06s, environment 48.31s, prepare 10.87s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...boardPage.tsx |   63.49 |    52.05 |      60 |   63.49 | ...93-826,831,895 
  ...swordPage.tsx |   75.75 |       20 |   33.33 |   75.75 | ...90-103,137-140 
  ...LeadsPage.tsx |   51.74 |       20 |   14.28 |   51.74 | ...,89-92,109-161 
  LeadFormPage.tsx |   71.11 |       20 |   14.28 |   71.11 | ...57-262,286,288 
  LeadsPage.tsx    |   51.68 |    85.71 |   16.66 |   51.68 | ...20-129,149-213 
  LoginPage.tsx    |   79.35 |       25 |   16.66 |   79.35 | ...63-166,169-172 
  PipelinePage.tsx |   33.97 |    71.42 |    9.09 |   33.97 | ...99-198,236-240 
  ReportsPage.tsx  |   49.33 |       50 |   14.28 |   49.33 | ...66-268,271-273 
  ...swordPage.tsx |   74.53 |       20 |      25 |   74.53 | ...03-117,171-174 
  ScoringPage.tsx  |   77.64 |    86.66 |      10 |   77.64 | ...,70-78,190-192 
  ...onfigPage.tsx |   19.08 |    54.16 |    5.55 |   19.08 | ...27-566,573-601 
  SettingsPage.tsx |     100 |      100 |      25 |     100 |                   
  UsersPage.tsx    |   21.66 |    18.75 |      10 |   21.66 | ...25-231,236-280 
 ...tend/src/store |     100 |      100 |     100 |     100 |                   
  authStore.ts     |     100 |      100 |     100 |     100 |                   
  reportsStore.ts  |     100 |      100 |     100 |     100 |                   
 ...tend/src/types |       0 |        0 |       0 |       0 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
